Year,Albania,Azerbaijan,Bolivia (Plurinational State of),Brazil,Bulgaria,Canada,Chile,"China, Hong Kong Special Administrative Region","China, Macao Special Administrative Region",Cyprus,Czech Republic,Denmark,Ecuador,Egypt,El Salvador,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,India,Iraq,Ireland,Italy,Jordan,Kenya,Latvia,Lithuania,Madagascar,Nepal,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Thailand,Turkey,United Kingdom,United Republic of Tanzania,Uruguay
1995,,,3.95805159702174,,,402.421719454817,,,0.251011629159603,,,218.573341028494,,,,,,,,1670.97534805762,190.397475197448,,,,,,,,,,,,,,,103.518913132958,,,,,,,,,,
1996,,,3.35000948348273,,,415.411187889709,,31.8065575165888,0.878690500100422,,,211.185262831746,,,17.85542857,,,,,1455.7230822569,185.171843182385,,,,,,,,,,,,,,,99.9001551133689,,,,,311.663251584692,,,,,
1997,,,4.94836727670096,,,365.010773138172,,35.9851461170013,0.376161791366042,,,200.844757538183,,,13.12057143,,115.674901063001,,,985.997041232928,182.074968337601,,,,,,,,,,22.875,,,,,90.6465868800358,,,,,296.271297364633,,,,,29.2219374173801
1998,,,7.44083627740406,,14.769720180077,394.414937974247,,38.0487175073163,0.375997961255499,,,119.058593765545,,,11.3912,,96.7949359406283,,,994.000609547159,194.221141095392,,,,,,,,,,28.375,,,,,48.2768327958083,,,,,252.07965188689,,,877.905409992447,,34.4213920797688
1999,,,7.7420575808364,,15.3562709310874,435.677595438386,,41.1472768288753,0.250254947227488,,,95.5709665951859,,52.5816950150946,,,95.8847055878449,,,985.701167946119,185.233531890077,,,,,,,,,15.0623753916263,29.575,,,,,41.8713146441512,,,26.204025845377,,209.139484215395,,,893.607124438529,,27.2418146812413
2000,,0.111752976750073,,232.389679851741,14.6000871295522,,,56.7565833101589,0.249193236895551,10.7164240069641,,76.9399861213247,,137.206261430567,,,83.839994594931,797.861926584728,,883.935860813327,144.179549804056,,,,,,,,,13.3371805441055,24.175,,,,164.769360860086,38.4218665761728,,,11.3138415712816,,188.054364046363,56.7563612406357,,752.574966871219,,20.5390759649877
2001,,0.107374863544444,,178.648479561722,13.7318101195812,400.96571829199,,53.8547844205802,0.248957490508496,12.1566079703741,25.9495590875448,43.6144370581236,,86.7727158318651,,,74.2722660199909,857.263022254834,,822.639310686258,126.557435990255,,,,,33.3540666302762,,,,14.3697412076974,24.625,,0.373586126612341,,171.841031778988,35.3062684002828,,5.31487717532546,,,163.324408471409,55.7707412917296,,640.749724683476,,22.3312311064422
2002,,0.122407309465051,,183.549077442205,14.9255527871062,455.420665660569,,49.4427644865205,0.248959556520043,12.2768809597175,35.2489990002093,48.0261846085413,,41.3661752722424,,,79.9961099930824,994.775156031625,,933.252991932938,154.303640136714,61.6084584959801,,,,35.085644462779,,,,16.2522410794926,30.7591192901742,,,148.781551292555,187.841602601286,37.4751856772454,37.2740575451597,7.94232986040252,,,196.772695015674,52.7815549706026,,746.376775392548,,
2003,,0.203635712002085,,189.940694822658,21.3539357131108,,,38.000449481491,0.249337971324346,15.2538463339476,54.3798078627388,66.1398915752755,,45.0346315722007,,,92.547221185037,1170.38376059614,,1236.33009675135,182.390799451865,79.9708732092967,,3.04085105921668,,42.1214005103264,1877.7063713683,,0.588656940706861,19.1976901876723,31.5923594624616,,,167.924804561066,212.029852857042,38.0377667904078,46.6791172759798,8.97399580760296,,,239.293496771548,41.0127930955932,,791.709015506819,,11.4298195718694
2004,1.72406997211731,0.915848296852891,,208.86127781931,25.3950692404498,455.027885190007,,53.8007190549563,,17.157470176669,33.1909843480968,70.7800015244947,,44.7422832926949,,23.4608001409241,88.1587851471072,1203.18116630348,,1126.07303024095,202.929666672875,83.2569514375554,12.4858126558233,3.44401367714752,0.739260484824296,,1897.15594792423,18.0747531734838,0.611312751200224,21.1908434627013,31.1084871025651,0.614546478343681,,185.654642106565,215.986165949371,38.4918639374693,40.4785204898739,8.18429122436273,18.2238939092869,855.512717836012,243.982535223022,45.3627661029884,,830.678530887253,,
2005,1.06838618319939,0.327896249395772,,339.523139143045,28.5871590716585,533.932643613028,155.607461920341,41.3766500942911,,15.9587818784183,34.9787296209594,74.370300704863,,62.9002393793442,,22.9263265098882,87.0516838282843,1545.78918569368,,1189.14517733672,,83.4041060714241,14.7487364047739,9.98636160224581,,,,19.0592383638928,0.653836043580874,22.1264941120916,33.4171465650093,,,190.298797050834,275.692967047685,39.2329018057006,69.8394724286275,7.86633675336294,,945.132567278516,220.792251663915,45.3951787461322,410.023017246304,847.333476768112,,
2006,1.61870064730047,0.50366838473549,,419.023802248857,33.3490102184787,590.639683346607,180.079751509219,,,16.6152430553576,47.5756692864019,69.8090590787672,,14.4846652518968,,25.8658232817451,90.3228099593443,,7.18926104131954,1254.20829443563,,94.5339607395789,,,0.0648115265493172,,,19.802538787024,0.549230809742905,24.3363618789871,35.3532142175876,,,210.18711018711,313.615966528725,41.2330326406145,98.688730798213,10.1692917694399,,1006.09574426936,200.850359824525,64.0647556862937,485.28008930996,792.291745887663,,
2007,2.28911667882809,0.873999757138753,,541.677606132329,44.0852314474651,675.915243704218,189.448745607753,,,19.1845115869757,37.1051723854732,108.139300454455,,,,29.0456769132388,93.0694085644386,,10.0569193700457,1553.65242681904,,37.0753933497012,18.8570314023796,,,,,23.4330119431633,0.745718379294857,25.2442786473116,44.6958365115058,,0.788978066748523,,386.495420798786,50.8884405741561,127.357736081206,14.1327969979618,,1071.66686626405,164.331379822068,69.3460651450292,663.811101921534,875.635873715663,,
2008,,0.998028797152927,,822.227608565247,56.0908422351576,705.690508322087,228.963037998035,,,21.9006208283972,44.9282436786097,103.549912165521,64.974,61.8689581095596,,32.3532508391441,181.638484564327,,11.8058078761284,1603.14206163036,,28.5160940465585,13.8080705323839,,0.0627084365318299,,,,0.732920355622377,25.3665104509688,54.3470190808523,,,,417.539307768149,62.5433948218971,128.13344670039,15.91654735758,,1189.43910859866,189.968769751226,88.8684082037676,567.105410844802,1094.12699488152,2.89724063599455,
2009,8.26506148452438,0.771352147137496,,1162.93758997275,53.3165879753321,,198.531964977658,131.041377753411,,19.501464880055,53.4543356239836,57.404524144106,,79.3995432084311,,28.1591779897337,159.756978287956,,12.152144149572,1574.05942084047,,22.0320415139409,11.8887030321874,,0.157576272361488,,,,3.67152697860568,19.4034220156265,40.9937735671825,,,,279.410390019684,51.8088546529165,115.909258606413,13.159807437581,,1044.67171889168,170.735546730864,,365.493355952875,875.337494842924,3.49917276178571,
2010,4.38729655634454,1.12129156176188,,1372.04054285554,47.380800622719,771.295578861603,247.508464981978,,,21.2636346454458,48.2766745644234,52.868960673533,,,,28.542756991151,150.984388015,,14.8119748832294,1490.81145570675,,16.7256435020618,12.0629757156093,,1.22435274419363,,,,3.63258246946852,19.4197653046798,40.2280470648421,,,,291.082147713329,52.5593011322249,97.9577708549671,,,817.169889519779,99.147222191069,,809.731094015827,925.57341965468,,46.3222125425769